Date,Time,Gage height (feet),Stream velocity (feet/sec),Discharge (cubic feet/sec),Water salinity (parts per thousand),Water temperature (Celsius)
11/25/2009,0:00,-0.58,1.04,3800,11.3,25
11/25/2009,0:15,-0.63,1.01,3670,10.9,25
11/25/2009,0:30,-0.69,1.22,4410,9.9,24.9
11/25/2009,0:45,-0.75,1.26,4520,9.7,24.9
11/25/2009,1:00,-0.77,1.34,4780,9.6,24.9
11/25/2009,1:15,-0.83,1.32,4680,9.5,24.9
11/25/2009,1:30,-0.87,1.25,4420,9,24.9
11/25/2009,1:45,-0.92,1.26,4430,8.5,24.9
11/25/2009,2:00,-0.98,1.3,4530,8,24.9
11/25/2009,2:15,-1.01,1.25,4340,7.4,24.9
11/25/2009,2:30,-1.01,1.19,4140,7,24.9
11/25/2009,2:45,-0.97,1.03,3590,6.7,24.9
11/25/2009,3:00,-0.93,0.92,3210,6.3,24.9
11/25/2009,3:15,-0.88,0.87,3060,6,24.9
11/25/2009,3:30,-0.79,0.66,2350,5.7,24.9
11/25/2009,3:45,-0.71,0.43,1540,5.6,24.9
11/25/2009,4:00,-0.55,-0.24,-897,5.5,24.9
11/25/2009,4:15,-0.27,-0.85,-3210,5.6,24.9
11/25/2009,4:30,-0.22,-0.71,-2690,5.3,24.9
11/25/2009,4:45,-0.22,-0.32,-1210,5.9,24.9
11/25/2009,5:00,-0.17,-0.79,-3040,6.6,24.9
11/25/2009,5:15,-0.08,-1.05,-4070,6.8,24.9
11/25/2009,5:30,-0.06,-0.79,-3070,7.2,24.9
11/25/2009,5:45,-0.01,-0.85,-3300,7.6,24.8
11/25/2009,6:00,0.02,-0.88,-3440,8.2,24.8
11/25/2009,6:15,0.06,-0.88,-3460,8.7,24.8
11/25/2009,6:30,0.14,-0.9,-3570,9,24.8
11/25/2009,6:45,0.2,-0.94,-3770,9.3,24.8
11/25/2009,7:00,0.22,-0.99,-3950,9.8,24.8
11/25/2009,7:15,0.25,-1,-4010,10.4,24.8
11/25/2009,7:30,0.27,-0.94,-3800,11.1,24.8
11/25/2009,7:45,0.29,-1.08,-4370,11.6,24.8
11/25/2009,8:00,0.3,-0.86,-3460,12.3,24.9
11/25/2009,8:15,0.25,-0.75,-3010,12.7,24.9
11/25/2009,8:30,0.13,-0.47,-1860,13,24.9
11/25/2009,8:45,-0.03,0.46,1770,13.4,24.9
11/25/2009,9:00,-0.18,0.92,3540,11.7,24.8
11/25/2009,9:15,-0.18,0.81,3100,13.2,24.9
11/25/2009,9:30,-0.14,0.7,2690,13,24.9
11/25/2009,9:45,-0.19,0.81,3100,12.8,24.9
11/25/2009,10:00,-0.25,0.84,3180,12.5,24.8
11/25/2009,10:15,-0.29,0.74,2800,12.2,24.8
11/25/2009,10:30,-0.26,0.75,2850,11.5,24.8
11/25/2009,10:45,-0.31,1.01,3810,11.1,24.8
11/25/2009,11:00,-0.39,0.98,3670,10.4,24.8
11/25/2009,11:15,-0.46,1.01,3750,9.3,24.8
11/25/2009,11:30,-0.51,0.98,3620,8.4,24.8
11/25/2009,11:45,-0.57,1.04,3810,6.8,24.9
11/25/2009,12:00,-0.62,1.39,5040,6.8,24.8
11/25/2009,12:15,-0.66,1.24,4500,6.4,24.8
11/25/2009,12:30,-0.69,1.24,4480,6.2,24.8
11/25/2009,12:45,-0.74,1.33,4760,5.8,24.8
11/25/2009,13:00,-0.81,1.26,4480,5.6,24.9
11/25/2009,13:15,-0.86,1.31,4630,5.2,24.9
11/25/2009,13:30,-0.9,1.34,4710,4.8,24.9
11/25/2009,13:45,-0.92,1.26,4430,4.5,24.9
11/25/2009,14:00,-0.94,1.21,4250,4.3,24.9
11/25/2009,14:15,-0.98,1.16,4020,4.2,24.9
11/25/2009,14:30,-1.02,1.19,4140,4.1,
11/25/2009,14:45,-1.03,1.09,3770,4.1,24.9
11/25/2009,15:00,-0.99,0.93,3250,4,24.9
11/25/2009,15:15,-0.84,0.66,2340,4,24.9
11/25/2009,15:30,-0.67,0.39,1410,3.9,24.9
11/25/2009,15:45,-0.58,0.31,1130,3.9,24.9
11/25/2009,16:00,-0.43,-0.22,-832,3.8,24.9
11/25/2009,16:15,-0.34,-0.22,-840,3.5,24.8
11/25/2009,16:30,-0.15,-0.65,-2500,3.8,24.8
11/25/2009,16:45,0.09,-1.3,-5130,5.1,24.8
11/25/2009,17:00,0.16,-0.94,-3750,5.5,24.8
11/25/2009,17:15,0.18,-1.15,-4580,5.4,24.8
11/25/2009,17:30,0.14,-1.19,-4730,5.8,24.8
11/25/2009,17:45,0.1,-1.01,-3980,6,24.8
11/25/2009,18:00,0.03,-0.73,-2850,6.2,24.7
11/25/2009,18:15,-0.02,-0.51,-1990,6.3,24.7
11/25/2009,18:30,0.05,-0.65,-2560,6.3,24.7
11/25/2009,18:45,0.15,-0.86,-3400,6.6,24.7
11/25/2009,19:00,0.21,-0.76,-3040,7.4,24.8
11/25/2009,19:15,0.26,-1.04,-4180,7.7,24.7
11/25/2009,19:30,0.3,-1.16,-4680,8.8,24.7
11/25/2009,19:45,0.35,-1.21,-4930,9.4,24.7
11/25/2009,20:00,0.38,-1.3,-5290,10,24.7
11/25/2009,20:15,0.41,-1.36,-5580,10.9,24.8
11/25/2009,20:30,0.43,-1.41,-5770,11.9,24.8
11/25/2009,20:45,0.45,-1.41,-5780,13.1,24.8
11/25/2009,21:00,0.45,-1.2,-4940,13.9,24.8
11/25/2009,21:15,0.45,-1.14,-4670,14.3,24.8
11/25/2009,21:30,0.39,-0.95,-3890,14.9,24.8
11/25/2009,21:45,0.35,-0.81,-3300,15.5,24.9
11/25/2009,22:00,0.29,-0.57,-2280,15.7,24.9
11/25/2009,22:15,0.18,-0.17,-682,16,24.9
11/25/2009,22:30,0.26,-0.52,-2100,15.4,24.8
11/25/2009,22:45,0.3,-0.65,-2630,16.2,24.9
11/25/2009,23:00,0.15,-0.2,-805,16.3,24.9
11/25/2009,23:15,0.02,0.77,3020,16.3,24.9
11/25/2009,23:30,-0.13,1.01,3890,16,24.9
11/25/2009,23:45,-0.18,0.82,3140,16,24.9
11/26/2009,0:00,-0.22,0.98,3740,15.7,24.9
11/26/2009,0:15,-0.26,1.05,3980,15.4,24.8
11/26/2009,0:30,-0.27,0.92,3470,14.8,24.8
11/26/2009,0:45,-0.31,1.03,3890,13.5,24.7
11/26/2009,1:00,-0.38,1.06,3960,12,24.6
11/26/2009,1:15,-0.45,1.27,4720,11.3,24.5
11/26/2009,1:30,-0.52,1.12,4110,10.1,24.4
11/26/2009,1:45,-0.59,1.38,5020,9.3,24.4
11/26/2009,2:00,-0.67,1.46,5290,9.1,24.4
11/26/2009,2:15,-0.73,1.59,5700,8.8,24.4
11/26/2009,2:30,-0.79,1.51,5380,8.6,24.4
11/26/2009,2:45,-0.85,1.49,5280,8.4,24.5
11/26/2009,3:00,-0.87,1.48,5230,7.7,24.4
11/26/2009,3:15,-0.9,1.39,4870,7.2,24.4
11/26/2009,3:30,-0.9,1.37,4810,6.7,24.4
11/26/2009,3:45,-0.85,1.22,4330,6.3,24.3
11/26/2009,4:00,-0.82,1.11,3930,5.8,24.3
11/26/2009,4:15,-0.74,0.95,3420,5.4,24.3
11/26/2009,4:30,-0.69,0.89,3200,5.1,24.3
11/26/2009,4:45,-0.61,0.78,2840,4.7,24.3
11/26/2009,5:00,-0.46,0.4,1480,4.5,24.3
11/26/2009,5:15,-0.35,-0.2,-760,4.7,24.4
11/26/2009,5:30,-0.24,-0.28,-1050,4.4,24.2
11/26/2009,5:45,-0.09,-0.63,-2440,4.6,24.3
11/26/2009,6:00,-0.02,-0.76,-2960,4.5,24.2
11/26/2009,6:15,0.05,-0.92,-3620,5.4,24.3
11/26/2009,6:30,0.09,-0.95,-3770,5.9,24.3
11/26/2009,6:45,0.1,-0.92,-3640,6.2,24.3
11/26/2009,7:00,0.15,-1.05,-4180,6.4,24.3
11/26/2009,7:15,0.21,-1.07,-4290,7.3,24.3
11/26/2009,7:30,0.25,-1.13,-4530,7.6,24.3
11/26/2009,7:45,0.29,-1.22,-4940,8,24.3
11/26/2009,8:00,0.31,-1.32,-5340,8.7,24.3
11/26/2009,8:15,0.35,-1.34,-5450,9.4,24.3
11/26/2009,8:30,0.38,-1.16,-4720,10.1,24.3
11/26/2009,8:45,0.41,-1.28,-5220,11.2,24.4
11/26/2009,9:00,0.43,-1.2,-4920,11.9,24.4
11/26/2009,9:15,0.45,-1.29,-5290,12.7,24.5
11/26/2009,9:30,0.46,-1.27,-5210,13.5,24.5
11/26/2009,9:45,0.46,-1.32,-5430,14.4,24.6
11/26/2009,10:00,0.47,-1.19,-4900,15.1,24.6
11/26/2009,10:15,0.47,-1.13,-4630,15.5,24.7
11/26/2009,10:30,0.44,-0.99,-4040,15.8,24.7
11/26/2009,10:45,0.38,-0.76,-3090,16.1,24.7
11/26/2009,11:00,0.29,-0.48,-1930,16.3,24.7
11/26/2009,11:15,0.15,0.42,1660,16.6,24.7
11/26/2009,11:30,0.07,0.59,2320,15.7,24.7
11/26/2009,11:45,0.01,0.66,2580,16.5,24.7
11/26/2009,12:00,-0.04,0.72,2800,16.3,24.7
11/26/2009,12:15,-0.1,0.99,3830,16,24.8
11/26/2009,12:30,-0.14,0.95,3670,16.1,24.8
11/26/2009,12:45,-0.18,1.05,4020,15.9,24.8
11/26/2009,13:00,-0.25,0.92,3510,15.6,24.8
11/26/2009,13:15,-0.3,1.08,4070,15,24.8
11/26/2009,13:30,-0.35,1.15,4300,13.8,24.9
11/26/2009,13:45,-0.41,1.18,4420,13.2,24.9
11/26/2009,14:00,-0.46,1.44,5350,11.9,24.9
11/26/2009,14:15,-0.5,1.4,5180,10.7,24.9
11/26/2009,14:30,-0.55,1.26,4630,9.8,24.9
11/26/2009,14:45,-0.58,1.37,4990,9.2,24.9
11/26/2009,15:00,-0.59,1.16,4220,8.5,25
11/26/2009,15:15,-0.62,1.25,4550,8,25
11/26/2009,15:30,-0.66,1.24,4500,7.8,25
11/26/2009,15:45,-0.68,1.31,4730,7.5,24.9
11/26/2009,16:00,-0.69,1.21,4380,7.2,24.9
11/26/2009,16:15,-0.67,1.13,4070,6.8,24.9
11/26/2009,16:30,-0.63,1.03,3740,6.3,24.9
11/26/2009,16:45,-0.43,0.67,2490,6,24.9
11/26/2009,17:00,-0.33,0.57,2150,5.7,24.8
11/26/2009,17:15,-0.24,0.4,1510,5.5,24.8
11/26/2009,17:30,-0.21,0.39,1480,5.5,24.8
11/26/2009,17:45,-0.1,-0.39,-1520,5.7,24.9
11/26/2009,18:00,-0.03,-0.62,-2410,5.9,24.8
11/26/2009,18:15,0.01,-0.42,-1660,5.3,24.6
11/26/2009,18:30,0.05,-0.67,-2650,6.1,24.8
11/26/2009,18:45,0.09,-0.71,-2790,6.8,24.9
11/26/2009,19:00,0.14,-0.89,-3530,7.3,24.9
11/26/2009,19:15,0.18,-0.92,-3670,7.6,24.9
11/26/2009,19:30,0.21,-0.98,-3900,8.1,24.8
11/26/2009,19:45,0.26,-0.98,-3920,8.8,24.8
11/26/2009,20:00,0.3,-1.01,-4070,9.2,24.8
11/26/2009,20:15,0.34,-1.07,-4350,9.7,24.9
11/26/2009,20:30,0.37,-1.09,-4450,10.4,24.9
11/26/2009,20:45,0.39,-1.11,-4510,11.3,24.9
